Name,Description,Quantity,Unit Cost,Weight,Notes,Category
1,1,1,,,"Source: vector, Confidence: 1.00",Imported Items
2x,2x,1,,,"Source: vector, Confidence: 1.00",Imported Items
115,115,1,,,"Source: vector, Confidence: 1.00",Imported Items
1,1,1,,,"Source: vector, Confidence: 1.00",Imported Items
1,1,1,,,"Source: vector, Confidence: 1.00",Imported Items
0,0,1,,,"Source: vector, Confidence: 1.00",Imported Items
-1,-1,1,,,"Source: vector, Confidence: 1.00",Imported Items
1,1,1,,,"Source: vector, Confidence: 1.00",Imported Items
0,0,1,,,"Source: vector, Confidence: 1.00",Imported Items
-1,-1,1,,,"Source: vector, Confidence: 1.00",Imported Items
60,60,1,,,"Source: vector, Confidence: 1.00",Imported Items
25,25,1,,,"Source: vector, Confidence: 1.00",Imported Items
273,273,1,,,"Source: vector, Confidence: 1.00",Imported Items
20,20,1,,,"Source: vector, Confidence: 1.00",Imported Items
3209,3209,1,,,"Source: vector, Confidence: 1.00",Imported Items
0,0,1,,,"Source: vector, Confidence: 1.00",Imported Items
189,189,1,,,"Source: vector, Confidence: 1.00",Imported Items
260,260,1,,,"Source: vector, Confidence: 1.00",Imported Items
331,331,1,,,"Source: vector, Confidence: 1.00",Imported Items
401,401,1,,,"Source: vector, Confidence: 1.00",Imported Items
472,472,1,,,"Source: vector, Confidence: 1.00",Imported Items
615,615,1,,,"Source: vector, Confidence: 1.00",Imported Items
726,726,1,,,"Source: vector, Confidence: 1.00",Imported Items
856,856,1,,,"Source: vector, Confidence: 1.00",Imported Items
2162,2162,1,,,"Source: vector, Confidence: 1.00",Imported Items
20,20,1,,,"Source: vector, Confidence: 1.00",Imported Items
45,45,1,,,"Source: vector, Confidence: 1.00",Imported Items
$,$,1,,,"Source: vector, Confidence: 1.00",Imported Items
45,45,1,,,"Source: vector, Confidence: 1.00",Imported Items
$,$,1,,,"Source: vector, Confidence: 1.00",Imported Items
400,400,1,,,"Source: vector, Confidence: 1.00",Imported Items
2812,2812,1,,,"Source: vector, Confidence: 1.00",Imported Items
397,397,1,,,"Source: vector, Confidence: 1.00",Imported Items
100,100,1,,,"Source: vector, Confidence: 1.00",Imported Items
100,100,1,,,"Source: vector, Confidence: 1.00",Imported Items
967,967,1,,,"Source: vector, Confidence: 1.00",Imported Items
11,11,1,,,"Source: vector, Confidence: 1.00",Imported Items
1,1,1,,,"Source: vector, Confidence: 1.00",Imported Items
10,10,1,,,"Source: vector, Confidence: 1.00",Imported Items
1,1,1,,,"Source: vector, Confidence: 1.00",Imported Items
3182,3182,1,,,"Source: vector, Confidence: 1.00",Imported Items
1,1,1,,,"Source: vector, Confidence: 1.00",Imported Items
17,17,1,,,"Source: vector, Confidence: 1.00",Imported Items
1,1,1,,,"Source: vector, Confidence: 1.00",Imported Items
Item,Item,1,,,"Source: vector, Confidence: 1.00",Imported Items
no.,no.,1,,,"Source: vector, Confidence: 1.00",Imported Items
Mass,Mass,1,,,"Source: vector, Confidence: 1.00",Imported Items
(kg),(kg),1,,,"Source: vector, Confidence: 1.00",Imported Items
Certificate,Certificate,1,,,"Source: vector, Confidence: 1.00",Imported Items
Format,Format,1,,,"Source: vector, Confidence: 1.00",Imported Items
Status,Status,1,,,"Source: vector, Confidence: 1.00",Imported Items
Revised,Revised,1,,,"Source: vector, Confidence: 1.00",Imported Items
by,by,1,,,"Source: vector, Confidence: 1.00",Imported Items
Created,Created,1,,,"Source: vector, Confidence: 1.00",Imported Items
date,date,1,,,"Source: vector, Confidence: 1.00",Imported Items
Created,Created,1,,,"Source: vector, Confidence: 1.00",Imported Items
by,by,1,,,"Source: vector, Confidence: 1.00",Imported Items
762849,762849,1,,,"Source: vector, Confidence: 1.00",Imported Items
195,195,1,,,"Source: vector, Confidence: 1.00",Imported Items
EN,EN,1,,,"Source: vector, Confidence: 1.00",Imported Items
10204:2004-3.1,10204:2004-3.1,1,,,"Source: vector, Confidence: 1.00",Imported Items
A3,A3,1,,,"Source: vector, Confidence: 1.00",Imported Items
KAJAY,KAJAY,1,,,"Source: vector, Confidence: 1.00",Imported Items
2008-01-13,2008-01-13,1,,,"Source: vector, Confidence: 1.00",Imported Items
kebon,kebon,1,,,"Source: vector, Confidence: 1.00",Imported Items
Material,Material,1,,,"Source: vector, Confidence: 1.00",Imported Items
/,/,1,,,"Source: vector, Confidence: 1.00",Imported Items
Specification,Specification,1,,,"Source: vector, Confidence: 1.00",Imported Items
Scale,Scale,1,,,"Source: vector, Confidence: 1.00",Imported Items
Change,Change,1,,,"Source: vector, Confidence: 1.00",Imported Items
no.,no.,1,,,"Source: vector, Confidence: 1.00",Imported Items
PDM,PDM,1,,,"Source: vector, Confidence: 1.00",Imported Items
ver.,ver.,1,,,"Source: vector, Confidence: 1.00",Imported Items
Reviewed,Reviewed,1,,,"Source: vector, Confidence: 1.00",Imported Items
date,date,1,,,"Source: vector, Confidence: 1.00",Imported Items
Reviewed,Reviewed,1,,,"Source: vector, Confidence: 1.00",Imported Items
by,by,1,,,"Source: vector, Confidence: 1.00",Imported Items
EN,EN,1,,,"Source: vector, Confidence: 1.00",Imported Items
10025:2004,10025:2004,1,,,"Source: vector, Confidence: 1.00",Imported Items
-,-,1,,,"Source: vector, Confidence: 1.00",Imported Items
S355J2+N,S355J2+N,1,,,"Source: vector, Confidence: 1.00",Imported Items
+,+,1,,,"Source: vector, Confidence: 1.00",Imported Items
Option,Option,1,,,"Source: vector, Confidence: 1.00",Imported Items
5,5,1,,,"Source: vector, Confidence: 1.00",Imported Items
1:10,1:10,1,,,"Source: vector, Confidence: 1.00",Imported Items
387909,387909,1,,,"Source: vector, Confidence: 1.00",Imported Items
7.5,7.5,1,,,"Source: vector, Confidence: 1.00",Imported Items
-,-,1,,,"Source: vector, Confidence: 1.00",Imported Items
Proj.,Proj.,1,,,"Source: vector, Confidence: 1.00",Imported Items
Item,Item,1,,,"Source: vector, Confidence: 1.00",Imported Items
description,description,1,,,"Source: vector, Confidence: 1.00",Imported Items
Table_Version=1,Table_Version=1,1,,,"Source: vector, Confidence: 1.00",Imported Items
REAR,REAR,1,,,"Source: vector, Confidence: 1.00",Imported Items
"FOUNDATION,","FOUNDATION,",1,,,"Source: vector, Confidence: 1.00",Imported Items
TOP,TOP,1,,,"Source: vector, Confidence: 1.00",Imported Items
PLATE,PLATE,1,,,"Source: vector, Confidence: 1.00",Imported Items
-,-,1,,,"Source: vector, Confidence: 1.00",Imported Items
Pro/E,Pro/E,1,,,"Source: vector, Confidence: 1.00",Imported Items
Replaces,Replaces,1,,,"Source: vector, Confidence: 1.00",Imported Items
/,/,1,,,"Source: vector, Confidence: 1.00",Imported Items
Copy,Copy,1,,,"Source: vector, Confidence: 1.00",Imported Items
of,of,1,,,"Source: vector, Confidence: 1.00",Imported Items
Drawing,Drawing,1,,,"Source: vector, Confidence: 1.00",Imported Items
no.,no.,1,,,"Source: vector, Confidence: 1.00",Imported Items
Ver.,Ver.,1,,,"Source: vector, Confidence: 1.00",Imported Items
Sheet,Sheet,1,,,"Source: vector, Confidence: 1.00",Imported Items
-,-,1,,,"Source: vector, Confidence: 1.00",Imported Items
762849,762849,1,,,"Source: vector, Confidence: 1.00",Imported Items
7,7,1,,,"Source: vector, Confidence: 1.00",Imported Items
1,1,1,,,"Source: vector, Confidence: 1.00",Imported Items
of,of,1,,,"Source: vector, Confidence: 1.00",Imported Items
1,1,1,,,"Source: vector, Confidence: 1.00",Imported Items
WARNING:,WARNING:,1,,,"Source: vector, Confidence: 1.00",Imported Items
PROPRIETARY,PROPRIETARY,1,,,"Source: vector, Confidence: 1.00",Imported Items
AND,AND,1,,,"Source: vector, Confidence: 1.00",Imported Items
CONFIDENTIAL,CONFIDENTIAL,1,,,"Source: vector, Confidence: 1.00",Imported Items
INFORMATION.,INFORMATION.,1,,,"Source: vector, Confidence: 1.00",Imported Items
This,This,1,,,"Source: vector, Confidence: 1.00",Imported Items
document,document,1,,,"Source: vector, Confidence: 1.00",Imported Items
and,and,1,,,"Source: vector, Confidence: 1.00",Imported Items
the,the,1,,,"Source: vector, Confidence: 1.00",Imported Items
Information,Information,1,,,"Source: vector, Confidence: 1.00",Imported Items
set,set,1,,,"Source: vector, Confidence: 1.00",Imported Items
forth,forth,1,,,"Source: vector, Confidence: 1.00",Imported Items
herein,herein,1,,,"Source: vector, Confidence: 1.00",Imported Items
are,are,1,,,"Source: vector, Confidence: 1.00",Imported Items
confidential,confidential,1,,,"Source: vector, Confidence: 1.00",Imported Items
and,and,1,,,"Source: vector, Confidence: 1.00",Imported Items
proprietary,proprietary,1,,,"Source: vector, Confidence: 1.00",Imported Items
to,to,1,,,"Source: vector, Confidence: 1.00",Imported Items
Vestas,Vestas,1,,,"Source: vector, Confidence: 1.00",Imported Items
Wind,Wind,1,,,"Source: vector, Confidence: 1.00",Imported Items
Systems,Systems,1,,,"Source: vector, Confidence: 1.00",Imported Items
A/S.,A/S.,1,,,"Source: vector, Confidence: 1.00",Imported Items
It,It,1,,,"Source: vector, Confidence: 1.00",Imported Items
contains,contains,1,,,"Source: vector, Confidence: 1.00",Imported Items
trade,trade,1,,,"Source: vector, Confidence: 1.00",Imported Items
"secrets,","secrets,",1,,,"Source: vector, Confidence: 1.00",Imported Items
and,and,1,,,"Source: vector, Confidence: 1.00",Imported Items
independent,independent,1,,,"Source: vector, Confidence: 1.00",Imported Items
economic,economic,1,,,"Source: vector, Confidence: 1.00",Imported Items
"value,","value,",1,,,"Source: vector, Confidence: 1.00",Imported Items
actual,actual,1,,,"Source: vector, Confidence: 1.00",Imported Items
or,or,1,,,"Source: vector, Confidence: 1.00",Imported Items
"potential,","potential,",1,,,"Source: vector, Confidence: 1.00",Imported Items
may,may,1,,,"Source: vector, Confidence: 1.00",Imported Items
be,be,1,,,"Source: vector, Confidence: 1.00",Imported Items
derived,derived,1,,,"Source: vector, Confidence: 1.00",Imported Items
from,from,1,,,"Source: vector, Confidence: 1.00",Imported Items
the,the,1,,,"Source: vector, Confidence: 1.00",Imported Items
document/Information,document/Information,1,,,"Source: vector, Confidence: 1.00",Imported Items
not,not,1,,,"Source: vector, Confidence: 1.00",Imported Items
being,being,1,,,"Source: vector, Confidence: 1.00",Imported Items
generally,generally,1,,,"Source: vector, Confidence: 1.00",Imported Items
known.,known.,1,,,"Source: vector, Confidence: 1.00",Imported Items
In,In,1,,,"Source: vector, Confidence: 1.00",Imported Items
consideration,consideration,1,,,"Source: vector, Confidence: 1.00",Imported Items
of,of,1,,,"Source: vector, Confidence: 1.00",Imported Items
you,you,1,,,"Source: vector, Confidence: 1.00",Imported Items
receiving,receiving,1,,,"Source: vector, Confidence: 1.00",Imported Items
this,this,1,,,"Source: vector, Confidence: 1.00",Imported Items
document,document,1,,,"Source: vector, Confidence: 1.00",Imported Items
you,you,1,,,"Source: vector, Confidence: 1.00",Imported Items
agree,agree,1,,,"Source: vector, Confidence: 1.00",Imported Items
(I),(I),1,,,"Source: vector, Confidence: 1.00",Imported Items
to,to,1,,,"Source: vector, Confidence: 1.00",Imported Items
keep,keep,1,,,"Source: vector, Confidence: 1.00",Imported Items
the,the,1,,,"Source: vector, Confidence: 1.00",Imported Items
Information,Information,1,,,"Source: vector, Confidence: 1.00",Imported Items
secret,secret,1,,,"Source: vector, Confidence: 1.00",Imported Items
(II),(II),1,,,"Source: vector, Confidence: 1.00",Imported Items
only,only,1,,,"Source: vector, Confidence: 1.00",Imported Items
to,to,1,,,"Source: vector, Confidence: 1.00",Imported Items
use,use,1,,,"Source: vector, Confidence: 1.00",Imported Items
the,the,1,,,"Source: vector, Confidence: 1.00",Imported Items
Information,Information,1,,,"Source: vector, Confidence: 1.00",Imported Items
for,for,1,,,"Source: vector, Confidence: 1.00",Imported Items
the,the,1,,,"Source: vector, Confidence: 1.00",Imported Items
purpose,purpose,1,,,"Source: vector, Confidence: 1.00",Imported Items
specifically,specifically,1,,,"Source: vector, Confidence: 1.00",Imported Items
agreed,agreed,1,,,"Source: vector, Confidence: 1.00",Imported Items
with,with,1,,,"Source: vector, Confidence: 1.00",Imported Items
Vestas,Vestas,1,,,"Source: vector, Confidence: 1.00",Imported Items
(III),(III),1,,,"Source: vector, Confidence: 1.00",Imported Items
not,not,1,,,"Source: vector, Confidence: 1.00",Imported Items
to,to,1,,,"Source: vector, Confidence: 1.00",Imported Items
disclose,disclose,1,,,"Source: vector, Confidence: 1.00",Imported Items
directly,directly,1,,,"Source: vector, Confidence: 1.00",Imported Items
or,or,1,,,"Source: vector, Confidence: 1.00",Imported Items
indirectly,indirectly,1,,,"Source: vector, Confidence: 1.00",Imported Items
any,any,1,,,"Source: vector, Confidence: 1.00",Imported Items
part,part,1,,,"Source: vector, Confidence: 1.00",Imported Items
of,of,1,,,"Source: vector, Confidence: 1.00",Imported Items
the,the,1,,,"Source: vector, Confidence: 1.00",Imported Items
Information,Information,1,,,"Source: vector, Confidence: 1.00",Imported Items
to,to,1,,,"Source: vector, Confidence: 1.00",Imported Items
any,any,1,,,"Source: vector, Confidence: 1.00",Imported Items
third,third,1,,,"Source: vector, Confidence: 1.00",Imported Items
party,party,1,,,"Source: vector, Confidence: 1.00",Imported Items
and,and,1,,,"Source: vector, Confidence: 1.00",Imported Items
(IV),(IV),1,,,"Source: vector, Confidence: 1.00",Imported Items
not,not,1,,,"Source: vector, Confidence: 1.00",Imported Items
to,to,1,,,"Source: vector, Confidence: 1.00",Imported Items
make,make,1,,,"Source: vector, Confidence: 1.00",Imported Items
copies,copies,1,,,"Source: vector, Confidence: 1.00",Imported Items
or,or,1,,,"Source: vector, Confidence: 1.00",Imported Items
reproductions,reproductions,1,,,"Source: vector, Confidence: 1.00",Imported Items
thereof,thereof,1,,,"Source: vector, Confidence: 1.00",Imported Items
by,by,1,,,"Source: vector, Confidence: 1.00",Imported Items
whatsoever,whatsoever,1,,,"Source: vector, Confidence: 1.00",Imported Items
means,means,1,,,"Source: vector, Confidence: 1.00",Imported Items
or,or,1,,,"Source: vector, Confidence: 1.00",Imported Items
undertake,undertake,1,,,"Source: vector, Confidence: 1.00",Imported Items
any,any,1,,,"Source: vector, Confidence: 1.00",Imported Items
qualitative,qualitative,1,,,"Source: vector, Confidence: 1.00",Imported Items
or,or,1,,,"Source: vector, Confidence: 1.00",Imported Items
quantitative,quantitative,1,,,"Source: vector, Confidence: 1.00",Imported Items
"analysis,","analysis,",1,,,"Source: vector, Confidence: 1.00",Imported Items
reverse,reverse,1,,,"Source: vector, Confidence: 1.00",Imported Items
engineering,engineering,1,,,"Source: vector, Confidence: 1.00",Imported Items
or,or,1,,,"Source: vector, Confidence: 1.00",Imported Items
replication.,replication.,1,,,"Source: vector, Confidence: 1.00",Imported Items
CATEGORY,CATEGORY,1,,,"Source: vector, Confidence: 1.00",Imported Items
t,t,1,,,"Source: vector, Confidence: 1.00",Imported Items
MATERIAL,MATERIAL,1,,,"Source: vector, Confidence: 1.00",Imported Items
EU,EU,1,,,"Source: vector, Confidence: 1.00",Imported Items
(20),(20),1,,,"Source: vector, Confidence: 1.00",Imported Items
EN,EN,1,,,"Source: vector, Confidence: 1.00",Imported Items
10025:2004-S355J2,10025:2004-S355J2,1,,,"Source: vector, Confidence: 1.00",Imported Items
+,+,1,,,"Source: vector, Confidence: 1.00",Imported Items
N,N,1,,,"Source: vector, Confidence: 1.00",Imported Items
+,+,1,,,"Source: vector, Confidence: 1.00",Imported Items
Option,Option,1,,,"Source: vector, Confidence: 1.00",Imported Items
5,5,1,,,"Source: vector, Confidence: 1.00",Imported Items
+,+,1,,,"Source: vector, Confidence: 1.00",Imported Items
EN,EN,1,,,"Source: vector, Confidence: 1.00",Imported Items
10164,10164,1,,,"Source: vector, Confidence: 1.00",Imported Items
Z25,Z25,1,,,"Source: vector, Confidence: 1.00",Imported Items
US/BRAZIL,US/BRAZIL,1,,,"Source: vector, Confidence: 1.00",Imported Items
(19),(19),1,,,"Source: vector, Confidence: 1.00",Imported Items
ASTM,ASTM,1,,,"Source: vector, Confidence: 1.00",Imported Items
A572,A572,1,,,"Source: vector, Confidence: 1.00",Imported Items
GR.50+NORMALIZATION+,GR.50+NORMALIZATION+,1,,,"Source: vector, Confidence: 1.00",Imported Items
ASTM,ASTM,1,,,"Source: vector, Confidence: 1.00",Imported Items
A770,A770,1,,,"Source: vector, Confidence: 1.00",Imported Items
ZT,ZT,1,,,"Source: vector, Confidence: 1.00",Imported Items
Material,Material,1,,,"Source: vector, Confidence: 1.00",Imported Items
and,and,1,,,"Source: vector, Confidence: 1.00",Imported Items
thickness,thickness,1,,,"Source: vector, Confidence: 1.00",Imported Items
acc.,acc.,1,,,"Source: vector, Confidence: 1.00",Imported Items
to,to,1,,,"Source: vector, Confidence: 1.00",Imported Items
Table,Table,1,,,"Source: vector, Confidence: 1.00",Imported Items
01,01,1,,,"Source: vector, Confidence: 1.00",Imported Items
Table,Table,1,,,"Source: vector, Confidence: 1.00",Imported Items
01,01,1,,,"Source: vector, Confidence: 1.00",Imported Items
B,B,1,,,"Source: vector, Confidence: 1.00",Imported Items
C,C,1,,,"Source: vector, Confidence: 1.00",Imported Items
A,A,1,,,"Source: vector, Confidence: 1.00",Imported Items
Basic,Basic,1,,,"Source: vector, Confidence: 1.00",Imported Items
material:,material:,1,,,"Source: vector, Confidence: 1.00",Imported Items
Plate,Plate,1,,,"Source: vector, Confidence: 1.00",Imported Items
EN,EN,1,,,"Source: vector, Confidence: 1.00",Imported Items
10029:1991/AC:1991,10029:1991/AC:1991,1,,,"Source: vector, Confidence: 1.00",Imported Items
A,A,1,,,"Source: vector, Confidence: 1.00",Imported Items
D,D,1,,,"Source: vector, Confidence: 1.00",Imported Items
Form,Form,1,,,"Source: vector, Confidence: 1.00",Imported Items
acc.,acc.,1,,,"Source: vector, Confidence: 1.00",Imported Items
to,to,1,,,"Source: vector, Confidence: 1.00",Imported Items
DXF,DXF,1,,,"Source: vector, Confidence: 1.00",Imported Items
Form,Form,1,,,"Source: vector, Confidence: 1.00",Imported Items
acc.,acc.,1,,,"Source: vector, Confidence: 1.00",Imported Items
to,to,1,,,"Source: vector, Confidence: 1.00",Imported Items
DXF,DXF,1,,,"Source: vector, Confidence: 1.00",Imported Items
B,B,1,,,"Source: vector, Confidence: 1.00",Imported Items
C,C,1,,,"Source: vector, Confidence: 1.00",Imported Items
1:20,1:20,1,,,"Source: vector, Confidence: 1.00",Imported Items
A,A,1,,,"Source: vector, Confidence: 1.00",Imported Items
1:2,1:2,1,,,"Source: vector, Confidence: 1.00",Imported Items
ALL,ALL,1,,,"Source: vector, Confidence: 1.00",Imported Items
VISIBLE,VISIBLE,1,,,"Source: vector, Confidence: 1.00",Imported Items
SIGNS,SIGNS,1,,,"Source: vector, Confidence: 1.00",Imported Items
OF,OF,1,,,"Source: vector, Confidence: 1.00",Imported Items
EDGE,EDGE,1,,,"Source: vector, Confidence: 1.00",Imported Items
DISCONTINUITIES,DISCONTINUITIES,1,,,"Source: vector, Confidence: 1.00",Imported Items
TO,TO,1,,,"Source: vector, Confidence: 1.00",Imported Items
BE,BE,1,,,"Source: vector, Confidence: 1.00",Imported Items
REMOVED.,REMOVED.,1,,,"Source: vector, Confidence: 1.00",Imported Items
THE,THE,1,,,"Source: vector, Confidence: 1.00",Imported Items
CUT,CUT,1,,,"Source: vector, Confidence: 1.00",Imported Items
AREAS,AREAS,1,,,"Source: vector, Confidence: 1.00",Imported Items
ARE,ARE,1,,,"Source: vector, Confidence: 1.00",Imported Items
TO,TO,1,,,"Source: vector, Confidence: 1.00",Imported Items
BE,BE,1,,,"Source: vector, Confidence: 1.00",Imported Items
MACHINED,MACHINED,1,,,"Source: vector, Confidence: 1.00",Imported Items
OR,OR,1,,,"Source: vector, Confidence: 1.00",Imported Items
GROUND,GROUND,1,,,"Source: vector, Confidence: 1.00",Imported Items
AN,AN,1,,,"Source: vector, Confidence: 1.00",Imported Items
ALL,ALL,1,,,"Source: vector, Confidence: 1.00",Imported Items
BURRS,BURRS,1,,,"Source: vector, Confidence: 1.00",Imported Items
TO,TO,1,,,"Source: vector, Confidence: 1.00",Imported Items
BE,BE,1,,,"Source: vector, Confidence: 1.00",Imported Items
REMOVED.,REMOVED.,1,,,"Source: vector, Confidence: 1.00",Imported Items
Form,Form,1,,,"Source: vector, Confidence: 1.00",Imported Items
acc.,acc.,1,,,"Source: vector, Confidence: 1.00",Imported Items
to,to,1,,,"Source: vector, Confidence: 1.00",Imported Items
DXF,DXF,1,,,"Source: vector, Confidence: 1.00",Imported Items
B,B,1,,,"Source: vector, Confidence: 1.00",Imported Items
1:2,1:2,1,,,"Source: vector, Confidence: 1.00",Imported Items
C,C,1,,,"Source: vector, Confidence: 1.00",Imported Items
1:2,1:2,1,,,"Source: vector, Confidence: 1.00",Imported Items
D,D,1,,,"Source: vector, Confidence: 1.00",Imported Items
1:10,1:10,1,,,"Source: vector, Confidence: 1.00",Imported Items
All,All,1,,,"Source: vector, Confidence: 1.00",Imported Items
kinds,kinds,1,,,"Source: vector, Confidence: 1.00",Imported Items
of,of,1,,,"Source: vector, Confidence: 1.00",Imported Items
cutting,cutting,1,,,"Source: vector, Confidence: 1.00",Imported Items
dimensions,dimensions,1,,,"Source: vector, Confidence: 1.00",Imported Items
without,without,1,,,"Source: vector, Confidence: 1.00",Imported Items
tolerances,tolerances,1,,,"Source: vector, Confidence: 1.00",Imported Items
acc.,acc.,1,,,"Source: vector, Confidence: 1.00",Imported Items
to,to,1,,,"Source: vector, Confidence: 1.00",Imported Items
ISO,ISO,1,,,"Source: vector, Confidence: 1.00",Imported Items
9013:2002,9013:2002,1,,,"Source: vector, Confidence: 1.00",Imported Items
-,-,1,,,"Source: vector, Confidence: 1.00",Imported Items
332,332,1,,,"Source: vector, Confidence: 1.00",Imported Items
Dimensions,Dimensions,1,,,"Source: vector, Confidence: 1.00",Imported Items
without,without,1,,,"Source: vector, Confidence: 1.00",Imported Items
tolerances,tolerances,1,,,"Source: vector, Confidence: 1.00",Imported Items
acc.,acc.,1,,,"Source: vector, Confidence: 1.00",Imported Items
to,to,1,,,"Source: vector, Confidence: 1.00",Imported Items
ISO,ISO,1,,,"Source: vector, Confidence: 1.00",Imported Items
2768:1989,2768:1989,1,,,"Source: vector, Confidence: 1.00",Imported Items
-c,-c,1,,,"Source: vector, Confidence: 1.00",Imported Items
L,L,1,,,"Source: vector, Confidence: 1.00",Imported Items
-1,-1,1,,,"Source: vector, Confidence: 1.00",Imported Items
-3,-3,1,,,"Source: vector, Confidence: 1.00",Imported Items
Unspecified,Unspecified,1,,,"Source: vector, Confidence: 1.00",Imported Items
edges,edges,1,,,"Source: vector, Confidence: 1.00",Imported Items
acc.,acc.,1,,,"Source: vector, Confidence: 1.00",Imported Items
to,to,1,,,"Source: vector, Confidence: 1.00",Imported Items
ISO,ISO,1,,,"Source: vector, Confidence: 1.00",Imported Items
13715:2000,13715:2000,1,,,"Source: vector, Confidence: 1.00",Imported Items
Unspecified,Unspecified,1,,,"Source: vector, Confidence: 1.00",Imported Items
hole,hole,1,,,"Source: vector, Confidence: 1.00",Imported Items
edges,edges,1,,,"Source: vector, Confidence: 1.00",Imported Items
acc.,acc.,1,,,"Source: vector, Confidence: 1.00",Imported Items
to,to,1,,,"Source: vector, Confidence: 1.00",Imported Items
ISO,ISO,1,,,"Source: vector, Confidence: 1.00",Imported Items
13715:2000,13715:2000,1,,,"Source: vector, Confidence: 1.00",Imported Items
-1,-1,1,,,"Source: vector, Confidence: 1.00",Imported Items
-3,-3,1,,,"Source: vector, Confidence: 1.00",Imported Items
Tolerances,Tolerances,1,,,"Source: vector, Confidence: 1.00",Imported Items
acc.,acc.,1,,,"Source: vector, Confidence: 1.00",Imported Items
to,to,1,,,"Source: vector, Confidence: 1.00",Imported Items
basic,basic,1,,,"Source: vector, Confidence: 1.00",Imported Items
material,material,1,,,"Source: vector, Confidence: 1.00",Imported Items
standard,standard,1,,,"Source: vector, Confidence: 1.00",Imported Items
are,are,1,,,"Source: vector, Confidence: 1.00",Imported Items
accepted,accepted,1,,,"Source: vector, Confidence: 1.00",Imported Items
To,To,1,,,"Source: vector, Confidence: 1.00",Imported Items
be,be,1,,,"Source: vector, Confidence: 1.00",Imported Items
produced,produced,1,,,"Source: vector, Confidence: 1.00",Imported Items
acc.,acc.,1,,,"Source: vector, Confidence: 1.00",Imported Items
to,to,1,,,"Source: vector, Confidence: 1.00",Imported Items
current,current,1,,,"Source: vector, Confidence: 1.00",Imported Items
revision,revision,1,,,"Source: vector, Confidence: 1.00",Imported Items
of,of,1,,,"Source: vector, Confidence: 1.00",Imported Items
Technical,Technical,1,,,"Source: vector, Confidence: 1.00",Imported Items
Purchase,Purchase,1,,,"Source: vector, Confidence: 1.00",Imported Items
Specification,Specification,1,,,"Source: vector, Confidence: 1.00",Imported Items
901529,901529,1,,,"Source: vector, Confidence: 1.00",Imported Items
VESTAS,VESTAS,1,,,"Source: vector, Confidence: 1.00",Imported Items
PROPRIETARY,PROPRIETARY,1,,,"Source: vector, Confidence: 1.00",Imported Items
NOTICE:,NOTICE:,1,,,"Source: vector, Confidence: 1.00",Imported Items
This,This,1,,,"Source: vector, Confidence: 1.00",Imported Items
document,document,1,,,"Source: vector, Confidence: 1.00",Imported Items
contains,contains,1,,,"Source: vector, Confidence: 1.00",Imported Items
valuable,valuable,1,,,"Source: vector, Confidence: 1.00",Imported Items
confidential,confidential,1,,,"Source: vector, Confidence: 1.00",Imported Items
information,information,1,,,"Source: vector, Confidence: 1.00",Imported Items
of,of,1,,,"Source: vector, Confidence: 1.00",Imported Items
